processor,year,transistor_count,unit_type
"Intel 4004 (4-bit, 16-pin)",1971,2250,CPU
"Intel 8008 (8-bit, 18-pin)",1972,3500,CPU
"NEC μCOM-4 (4-bit, 42-pin)",1973,2500,CPU
Toshiba TLCS-12 (12-bit),1973,11000,CPU
"Intel 4040 (4-bit, 16-pin)",1974,3000,CPU
"Motorola 6800 (8-bit, 40-pin)",1974,4100,CPU
"Intel 8080 (8-bit, 40-pin)",1974,6000,CPU
"TMS 1000 (4-bit, 28-pin)",1974,8000,CPU
"MOS Technology 6502 (8-bit, 40-pin)",1975,4528,CPU
"Intersil IM6100 (12-bit, 40-pin; clone of PDP-8)",1975,4000,CPU
"CDP 1801 (8-bit, 2-chip, 40-pin)",1975,5000,CPU
"RCA 1802 (8-bit, 40-pin)",1976,5000,CPU
"Zilog Z80 (8-bit, 4-bit ALU, 40-pin)",1976,8500,CPU
"Intel 8085 (8-bit, 40-pin)",1976,6500,CPU
TMS9900 (16-bit),1976,8000,CPU
Bellmac-8 (8-bit),1977,7000,CPU
"Motorola 6809 (8-bit with some 16-bit features, 40-pin)",1978,9000,CPU
"Intel 8086 (16-bit, 40-pin)",1978,29000,CPU
Zilog Z8000 (16-bit),1979,17500,CPU
"Intel 8088 (16-bit, 8-bit data bus)",1979,29000,CPU
"Motorola 68000 (16/32-bit, 32-bit registers, 16-bit  ALU)",1979,68000,CPU
"Intel 8051 (8-bit, 40-pin)",1980,50000,CPU
WDC 65C02,1981,11500,CPU
ROMP (32-bit),1981,45000,CPU
"Intel 80186 (16-bit, 68-pin)",1982,55000,CPU
"Intel 80286 (16-bit, 68-pin)",1982,134000,CPU
WDC 65C816 (8/16-bit),1983,22000,CPU
NEC V20,1984,63000,CPU
Motorola 68020 (32-bit; 114 pins used),1984,190000,CPU
"Intel 80386 (32-bit, 132-pin; no cache)",1985,275000,CPU
ARM 1 (32-bit; no cache),1985,25000,CPU
Novix NC4016 (16-bit),1985,16000,CPU
SPARC MB86900 (32-bit; no cache),1986,110000,CPU
NEC V60[38] (32-bit; no cache),1986,375000,CPU
"ARM 2 (32-bit, 84-pin; no cache)",1986,27000,CPU
Z80000 (32-bit; very small cache),1986,91000,CPU
NEC V70[38] (32-bit; no cache),1987,385000,CPU
Hitachi Gmicro/200[40],1987,730000,CPU
"Motorola 68030 (32-bit, very small caches)",1987,273000,CPU
TI Explorer's 32-bit Lisp machine chip,1987,553000,CPU
DEC WRL MultiTitan,1988,180000,CPU
"Intel i960 (32-bit, 33-bit memory subsystem, no cache)",1988,250000,CPU
"Intel i960CA (32-bit, cache)",1989,600000,CPU
"Intel i860 (32/64-bit, 128-bit SIMD, cache, VLIW)",1989,1000000,CPU
"Intel 80486 (32-bit, 4 KB cache)",1989,1180235,CPU
"ARM 3 (32-bit, 4 KB cache)",1989,310000,CPU
"Motorola 68040 (32-bit, 8 KB caches)",1990,1200000,CPU
"R4000 (64-bit, 16 KB of caches)",1991,1350000,CPU
"ARM 6 (32-bit, no cache for this 60 variant)",1991,35000,CPU
"Hitachi SH-1 (32-bit, no cache)",1992,600000,CPU
"Intel i960CF (32-bit, cache)",1992,900000,CPU
"DEC Alpha 21064 (64-bit, 290-pin; 16 KB of caches)",1992,1680000,CPU
"Hitachi HARP-1 (32-bit, cache)",1993,2800000,CPU
"Pentium (32-bit, 16 KB of caches)",1993,3100000,CPU
ARM700 (32-bit; 8 KB cache),1994,578977,CPU
"MuP21 (21-bit,[51] 40-pin; includes video)",1994,7000,CPU
"Motorola 68060 (32-bit, 16 KB of caches)",1994,2500000,CPU
"SA-110 (32-bit, 32 KB of caches)",1995,2500000,CPU
"Pentium Pro (32-bit, 16 KB of caches;[53] L2 cache on-package, but on separate die)",1995,5500000,CPU
"AMD K5 (32-bit, caches)",1996,4300000,CPU
"Hitachi SH-4 (32-bit, caches)",1997,10000000,CPU
"Pentium II Klamath (32-bit, 64-bit SIMD, caches)",1997,7500000,CPU
"AMD K6 (32-bit, caches)",1997,8800000,CPU
F21 (21-bit; includes e.g. video),1997,15000,CPU
"AVR (8-bit, 40-pin; w/memory)",1997,140000,CPU
"Pentium II Deschutes (32-bit, large cache)",1998,7500000,CPU
"ARM 9TDMI (32-bit, no cache)",1999,111000,CPU
"Pentium III Katmai (32-bit, 128-bit SIMD, caches)",1999,9500000,CPU
"Emotion Engine (64-bit, 128-bit SIMD, cache)",1999,13500000,CPU
"Pentium II Mobile Dixon (32-bit, caches)",1999,27400000,CPU
"AMD K6-III (32-bit, caches)",1999,21300000,CPU
"AMD K7 (32-bit, caches)",1999,22000000,CPU
"Gekko (32-bit, large cache)",2000,21000000,CPU
"Pentium III Coppermine (32-bit, large cache)",2000,21000000,CPU
"Pentium 4 Willamette (32-bit, large cache)",2000,42000000,CPU
"SPARC64 V (64-bit, large cache)",2001,191000000,CPU
"Pentium III Tualatin (32-bit, large cache)",2001,45000000,CPU
"Pentium 4 Northwood (32-bit, large cache)",2002,55000000,CPU
"Itanium 2 McKinley (64-bit, large cache)",2002,220000000,CPU
"DEC Alpha 21364 (64-bit, 946-pin, SIMD, very large caches)",2003,152000000,CPU
"Barton (32-bit, large cache)",2003,54300000,CPU
"AMD K8 (64-bit, large cache)",2003,105900000,CPU
Itanium 2 Madison 6M (64-bit),2003,410000000,CPU
"Pentium 4 Prescott (32-bit, large cache)",2004,112000000,CPU
"SPARC64 V+ (64-bit, large cache)",2004,400000000,CPU
Itanium 2 (64-bit;9 MB cache),2004,592000000,CPU
"Pentium 4 Prescott-2M (32-bit, large cache)",2005,169000000,CPU
"Pentium D Smithfield (32-bit, large cache)",2005,228000000,CPU
"Xenon (64-bit, 128-bit SIMD, large cache)",2005,165000000,CPU
"Cell (32-bit, cache)",2005,250000000,CPU
"Pentium 4 Cedar Mill (32-bit, large cache)",2006,184000000,CPU
"Pentium D Presler (32-bit, large cache)",2006,362000000,CPU
"Core 2 Duo Conroe (dual-core 64-bit, large caches)",2006,291000000,CPU
"Dual-core Itanium 2 (64-bit, SIMD, large caches)",2006,1700000000,CPU
"AMD K10 quad-core 2M L3 (64-bit, large caches)",2007,463000000,CPU
"ARM Cortex-A9 (32-bit, (optional) SIMD, caches)",2007,26000000,CPU
"Core 2 Duo Wolfdale (dual-core 64-bit, SIMD, caches)",2007,411000000,CPU
"POWER6 (64-bit, large caches)",2007,789000000,CPU
"Core 2 Duo Allendale (dual-core 64-bit, SIMD, large caches)",2007,169000000,CPU
Uniphier,2007,250000000,CPU
"SPARC64 VI (64-bit, SIMD, large caches)",2007,540000000,CPU
"Core 2 Duo Wolfdale 3M (dual-core 64-bit, SIMD, large caches)",2008,230000000,CPU
"Core i7 (quad-core 64-bit, SIMD, large caches)",2008,731000000,CPU
"AMD K10 quad-core 6M L3 (64-bit, SIMD, large caches)",2008,758000000,CPU
"Atom (32-bit, large cache)",2008,47000000,CPU
"SPARC64 VII (64-bit, SIMD, large caches)",2008,600000000,CPU
"Six-core Xeon 7400 (64-bit, SIMD, large caches)",2008,1900000000,CPU
"Six-core Opteron 2400 (64-bit, SIMD, large caches)",2009,904000000,CPU
"SPARC64 VIIIfx (64-bit, SIMD, large caches)",2009,760000000,CPU
"16-core SPARC T3 (64-bit, SIMD, large caches)",2010,1000000000,CPU
Six-core Core i7 (Gulftown),2010,1170000000,CPU
"8-core POWER7 32M L3 (64-bit, SIMD, large caches)",2010,1200000000,CPU
"Quad-core z196[75] (64-bit, very large caches)",2010,1400000000,CPU
"Quad-core Itanium Tukwila (64-bit, SIMD, large caches)",2010,2000000000,CPU
"8-core Xeon Nehalem-EX (64-bit, SIMD, large caches)",2010,2300000000,CPU
"SPARC64 IXfx (64-bit, SIMD, large caches)",2011,1870000000,CPU
"Quad-core + GPU Core i7 (64-bit, SIMD, large caches)",2011,1160000000,CPU
"Six-core Core i7/8-core Xeon E5 (Sandy Bridge-E/EP) (64-bit, SIMD, large caches)",2011,2270000000,CPU
"10-core Xeon Westmere-EX (64-bit, SIMD, large caches)",2011,2600000000,CPU
"Atom ""Medfield"" (64-bit)",2012,432000000,CPU
"SPARC64 X (64-bit, SIMD, caches)",2012,2990000000,CPU
"8-core AMD Bulldozer (64-bit, SIMD, caches)",2012,1200000000,CPU
"Quad-core + GPU AMD Trinity (64-bit, SIMD, caches)",2012,1303000000,CPU
"Quad-core + GPU Core i7 Ivy Bridge (64-bit, SIMD, caches)",2012,1400000000,CPU
"8-core POWER7+ (64-bit, SIMD, 80 MB L3 cache)",2012,2100000000,CPU
"Six-core zEC12 (64-bit, SIMD, large caches)",2012,2750000000,CPU
"8-core Itanium Poulson (64-bit, SIMD, caches)",2012,3100000000,CPU
"61-core Xeon Phi (32-bit, 512-bit SIMD, caches)",2012,5000000000,CPU
"Apple A7 (dual-core 64/32-bit ARM64, ""mobile SoC"", SIMD, caches)",2013,[phone],CPU
"Six-core Core i7 Ivy Bridge E (64-bit, SIMD, caches)",2013,1860000000,CPU
"12-core POWER8 (64-bit, SIMD, caches)",2013,4200000000,CPU
"Xbox One main SoC (64-bit, SIMD, caches)",2013,5000000000,CPU
"Quad-core + GPU Core i7 Haswell (64-bit, SIMD, caches)",2014,1400000000,CPU
"Apple A8 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2014,[phone],CPU
"8-core Core i7 Haswell-E (64-bit, SIMD, caches)",2014,2600000000,CPU
"Apple A8X (tri-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2014,[phone],CPU
"15-core Xeon Ivy Bridge-EX (64-bit, SIMD, caches)",2014,4310000000,CPU
"18-core Xeon Haswell-E5 (64-bit, SIMD, caches)",2014,5560000000,CPU
"Quad-core + GPU GT2 Core i7 Skylake K (64-bit, SIMD, caches)",2015,1750000000,CPU
"Dual-core + GPU Iris Core i7 Broadwell-U (64-bit, SIMD, caches)",2015,1900000000,CPU
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2015,[phone],CPU
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2015,[phone],CPU
"Apple A9X (dual core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2015,[phone],CPU
"IBM z13 (64-bit, caches)",2015,3990000000,CPU
IBM z13 Storage Controller,2015,7100000000,CPU
"32-core SPARC M7 (64-bit, SIMD, caches)",2015,10000000000,CPU
"Qualcomm Snapdragon 835 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2016,[phone],CPU
"10-core Core i7 Broadwell-E (64-bit, SIMD, caches)",2016,3200000000,CPU
"Apple A10 Fusion (quad-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2016,[phone],CPU
"HiSilicon Kirin 960 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2016,[phone],CPU
"22-core Xeon Broadwell-E5 (64-bit, SIMD, caches)",2016,7200000000,CPU
"72-core Xeon Phi (64-bit, 512-bit SIMD, caches)",2016,8000000000,CPU
"Zip CPU (32-bit, for FPGAs)",2016,1286,CPU
"Qualcomm Snapdragon 845 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone],CPU
"Qualcomm Snapdragon 850  (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone],CPU
"Apple A11 Bionic (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone],CPU
"Zeppelin SoC Ryzen (64-bit, SIMD, caches)",2017,4800000000,CPU
"Ryzen 5 1600 Ryzen (64-bit, SIMD, caches)",2017,4800000000,CPU
"Ryzen 5 1600 X Ryzen (64-bit, SIMD, caches)",2017,4800000000,CPU
"IBM z14 (64-bit, SIMD, caches)",2017,6100000000,CPU
IBM z14 Storage Controller (64-bit),2017,9700000000,CPU
"HiSilicon Kirin 970 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone],CPU
"Xbox One X (Project Scorpio) main SoC (64-bit, SIMD, caches)",2017,7000000000,CPU
"28-core Xeon Platinum 8180 (64-bit, SIMD, caches)",2017,8000000000,CPU
"POWER9 (64-bit, SIMD, caches)",2017,8000000000,CPU
"Freedom U500 Base Platform Chip (E51, 4×U54) RISC-V (64-bit, caches)",2017,250000000,CPU
"SPARC64 XII (12-core 64-bit, SIMD, caches)",2017,5450000000,CPU
"Apple A10X Fusion (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone],CPU
"Centriq 2400 (64/32-bit, SIMD, caches)",2017,18000000000,CPU
"32-core AMD Epyc (64-bit, SIMD, caches)",2017,19200000000,CPU
"Qualcomm Snapdragon 8cx / SCX8180 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone],CPU
"Apple A12 Bionic (hexa-core ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone],CPU
"HiSilicon Kirin 980 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone],CPU
HiSilicon Kirin 990 5G,2019,[phone],CPU
HiSilicon Kirin 990 4G,2019,8000000000,CPU
"HiSilicon Kirin 710 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone],CPU
"Apple A12X Bionic (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone],CPU
Apple A13 (iPhone 11 Pro),2019,8500000000,CPU
"Fujitsu A64FX (64/32-bit, SIMD, caches)",2018,8786000000,CPU
Tegra Xavier SoC (64/32-bit),2018,9000000000,CPU
"AMD Ryzen 7 3700X (64-bit, SIMD, caches, I/O die)",2019,5990000000,CPU
"AMD Ryzen 9 3900X (64-bit, SIMD, caches, I/O die)",2019,9890000000,CPU
"AMD Epyc Rome (64-bit, SIMD, caches)",2019,39540000000,CPU
"AWS Graviton2 (64-bit, 64-core ARM-based, SIMD, caches)[124][125]",2019,30000000000,CPU
µPD7220 GDC,1982,40000,GPU
ARTC HD63484,1984,60000,GPU
YM7101 VDP,1988,100000,GPU
Tom & Jerry,1993,750000,GPU
VDP1,1994,1000000,GPU
Sony GPU,1994,1000000,GPU
NV1,1995,1000000,GPU
Reality Coprocessor,1996,2600000,GPU
PowerVR,1996,1200000,GPU
Voodoo Graphics,1996,1000000,GPU
Voodoo Rush,1997,1000000,GPU
NV3,1997,3500000,GPU
PowerVR2 CLX2,1998,10000000,GPU
i740,1998,3500000,GPU
Voodoo 2,1998,4000000,GPU
Voodoo Rush,1998,4000000,GPU
Riva TNT,1998,7000000,GPU
PowerVR2 PMX1,1999,6000000,GPU
Rage 128,1999,8000000,GPU
Voodoo 3,1999,8100000,GPU
Graphics Synthesizer,1999,43000000,GPU
NV5,1999,15000000,GPU
NV10,1999,17000000,GPU
Voodoo 4,2000,14000000,GPU
NV11,2000,20000000,GPU
NV15,2000,25000000,GPU
Voodoo 5,2000,28000000,GPU
R100,2000,30000000,GPU
Flipper,2000,51000000,GPU
PowerVR3 KYRO,2001,14000000,GPU
PowerVR3 KYRO II,2001,15000000,GPU
NV2A,2001,60000000,GPU
NV20,2001,57000000,GPU
R200,2001,60000000,GPU
NV25,2002,63000000,GPU
R300,2002,107000000,GPU
R360,2003,117000000,GPU
NV38,2003,135000000,GPU
R480,2004,160000000,GPU
NV40,2004,222000000,GPU
Xenos,2005,232000000,GPU
RSX Reality Synthesizer,2005,300000000,GPU
G70,2005,303000000,GPU
R520,2005,321000000,GPU
R580,2006,384000000,GPU
G80,2006,681000000,GPU
G86 Tesla,2007,210000000,GPU
G84 Tesla,2007,289000000,GPU
R600,2007,700000000,GPU
G92,2007,754000000,GPU
G98 Tesla,2008,210000000,GPU
RV710,2008,242000000,GPU
G96 Tesla,2008,314000000,GPU
G94 Tesla,2008,505000000,GPU
RV730,2008,514000000,GPU
RV670,2008,666000000,GPU
RV770,2008,956000000,GPU
RV790,2008,959000000,GPU
GT200b Tesla,2008,1400000000,GPU
GT200 Tesla,2008,1400000000,GPU
GT218 Tesla,2009,260000000,GPU
GT216 Tesla,2009,486000000,GPU
GT215 Tesla,2009,727000000,GPU
RV740,2009,826000000,GPU
Juniper RV840,2009,1040000000,GPU
Cypress RV870,2009,2154000000,GPU
Cedar RV810,2010,292000000,GPU
Redwood RV830,2010,627000000,GPU
GF106 Fermi,2010,1170000000,GPU
Barts RV940,2010,1700000000,GPU
Cayman RV970,2010,2640000000,GPU
GF119 Fermi,2011,292000000,GPU
Caicos RV910,2011,370000000,GPU
GF108 Fermi,2011,585000000,GPU
Turks RV930,2011,716000000,GPU
GF104 Fermi,2011,1950000000,GPU
Tahiti,2011,4312711873,GPU
GK107 Kepler,2012,1270000000,GPU
Cape Verde,2012,1500000000,GPU
GK106 Kepler,2012,2540000000,GPU
Pitcairn,2012,2800000000,GPU
GK104 Kepler,2012,3540000000,GPU
GK110 Kepler,2012,7080000000,GPU
Oland,2013,1040000000,GPU
Bonaire,2013,2080000000,GPU
Durango (Xbox One),2013,5000000000,GPU
Hawaii,2013,6300000000,GPU
GM107 Maxwell,2014,1870000000,GPU
GM206 Maxwell,2014,2940000000,GPU
Tonga,2014,5000000000,GPU
GM204 Maxwell,2014,5200000000,GPU
GM200 Maxwell,2015,8000000000,GPU
Fiji,2015,8900000000,GPU
"Polaris 11 ""Baffin""",2016,3000000000,GPU
GP108 Pascal,2016,4400000000,GPU
Durango 2 (Xbox One S),2016,5000000000,GPU
Neo (PlayStation 4 Pro),2016,5700000000,GPU
"Polaris 10 ""Ellesmere""",2016,5700000000,GPU
GP104 Pascal,2016,7200000000,GPU
GP100 Pascal,2016,15300000000,GPU
GP108 Pascal,2017,1850000000,GPU
"Polaris 12 ""Lexa""",2017,2200000000,GPU
GP107 Pascal,2017,3300000000,GPU
Scorpio (Xbox One X),2017,7000000000,GPU
GP102 Pascal,2017,11800000000,GPU
Vega 10,2017,12500000000,GPU
GV100 Volta,2017,21100000000,GPU
TU106 Turing,2018,10800000000,GPU
Vega 20,2018,13230000000,GPU
TU104 Turing,2018,13600000000,GPU
TU102 Turing,2018,18600000000,GPU
TU117 Turing,2019,4700000000,GPU
TU116 Turing,2019,6600000000,GPU
Navi 14,2019,6400000000,GPU
Navi 10,2019,10300000000,GPU
